CreateTag jmad ramp\objects\characters\masterchief\masterchief
SetField Modes[27].WeaponClass[0].Label any
AddBlockElements Modes[27].WeaponClass[0].WeaponType 1
SetField Modes[27].WeaponClass[0].WeaponType[0].Label any
AddBlockElements Modes[27].WeaponClass[0].WeaponType[0].Set.Actions 2
SetField Modes[27].WeaponClass[0].WeaponType[0].Set.Actions[0].Label enter
SetField Modes[27].WeaponClass[0].WeaponType[0].Set.Actions[0].GraphIndex 0
SetField Modes[27].WeaponClass[0].WeaponType[0].Set.Actions[0].Animation 51
SetField Modes[27].WeaponClass[0].WeaponType[0].Set.Actions[1].Label board
SetField Modes[27].WeaponClass[0].WeaponType[0].Set.Actions[1].GraphIndex 0
SetField Modes[27].WeaponClass[0].WeaponType[0].Set.Actions[1].Animation 50
SetField Modes[28].Name wraith_b_b
AddBlockElements Modes[28].WeaponClass 1
SetField Modes[28].WeaponClass[0].Label any
AddBlockElements Modes[28].WeaponClass[0].WeaponType 1
SetField Modes[28].WeaponClass[0].WeaponType[0].Label any
AddBlockElements Modes[28].WeaponClass[0].WeaponType[0].Set.Actions 5
SetField Modes[28].WeaponClass[0].WeaponType[0].Set.Actions[0].Label melee
SetField Modes[28].WeaponClass[0].WeaponType[0].Set.Actions[0].GraphIndex 0
SetField Modes[28].WeaponClass[0].WeaponType[0].Set.Actions[0].Animation 1138
SetField Modes[28].WeaponClass[0].WeaponType[0].Set.Actions[1].Label idle
SetField Modes[28].WeaponClass[0].WeaponType[0].Set.Actions[1].GraphIndex 0
SetField Modes[28].WeaponClass[0].WeaponType[0].Set.Actions[1].Animation 1135
SetField Modes[28].WeaponClass[0].WeaponType[0].Set.Actions[2].Label throw_grenade
SetField Modes[28].WeaponClass[0].WeaponType[0].Set.Actions[2].GraphIndex 0
SetField Modes[28].WeaponClass[0].WeaponType[0].Set.Actions[2].Animation 1139
SetField Modes[28].WeaponClass[0].WeaponType[0].Set.Actions[3].Label enter
SetField Modes[28].WeaponClass[0].WeaponType[0].Set.Actions[3].GraphIndex 0
SetField Modes[28].WeaponClass[0].WeaponType[0].Set.Actions[3].Animation 1136
SetField Modes[28].WeaponClass[0].WeaponType[0].Set.Actions[4].Label exit
SetField Modes[28].WeaponClass[0].WeaponType[0].Set.Actions[4].GraphIndex 0
SetField Modes[28].WeaponClass[0].WeaponType[0].Set.Actions[4].Animation 1137
AddBlockElements Modes[28].WeaponClass[0].WeaponType[0].Set.Overlays 3
SetField Modes[28].WeaponClass[0].WeaponType[0].Set.Overlays[0].Label acc_front_back
SetField Modes[28].WeaponClass[0].WeaponType[0].Set.Overlays[0].GraphIndex 0
SetField Modes[28].WeaponClass[0].WeaponType[0].Set.Overlays[0].Animation 1132
SetField Modes[28].WeaponClass[0].WeaponType[0].Set.Overlays[1].Label acc_left_right
SetField Modes[28].WeaponClass[0].WeaponType[0].Set.Overlays[1].GraphIndex 0
SetField Modes[28].WeaponClass[0].WeaponType[0].Set.Overlays[1].Animation 1133
SetField Modes[28].WeaponClass[0].WeaponType[0].Set.Overlays[2].Label acc_up_down
SetField Modes[28].WeaponClass[0].WeaponType[0].Set.Overlays[2].GraphIndex 0
SetField Modes[28].WeaponClass[0].WeaponType[0].Set.Overlays[2].Animation 1134
SetField Modes[29].Name wraith_b_l
AddBlockElements Modes[29].WeaponClass 1
SetField Modes[29].WeaponClass[0].Label any
AddBlockElements Modes[29].WeaponClass[0].WeaponType 1
SetField Modes[29].WeaponClass[0].WeaponType[0].Label any
AddBlockElements Modes[29].WeaponClass[0].WeaponType[0].Set.Actions 5
SetField Modes[29].WeaponClass[0].WeaponType[0].Set.Actions[0].Label melee
SetField Modes[29].WeaponClass[0].WeaponType[0].Set.Actions[0].GraphIndex 0
SetField Modes[29].WeaponClass[0].WeaponType[0].Set.Actions[0].Animation 1146
SetField Modes[29].WeaponClass[0].WeaponType[0].Set.Actions[1].Label idle
SetField Modes[29].WeaponClass[0].WeaponType[0].Set.Actions[1].GraphIndex 0
SetField Modes[29].WeaponClass[0].WeaponType[0].Set.Actions[1].Animation 1143
SetField Modes[29].WeaponClass[0].WeaponType[0].Set.Actions[2].Label throw_grenade
SetField Modes[29].WeaponClass[0].WeaponType[0].Set.Actions[2].GraphIndex 0
SetField Modes[29].WeaponClass[0].WeaponType[0].Set.Actions[2].Animation 1147
SetField Modes[29].WeaponClass[0].WeaponType[0].Set.Actions[3].Label enter
SetField Modes[29].WeaponClass[0].WeaponType[0].Set.Actions[3].GraphIndex 0
SetField Modes[29].WeaponClass[0].WeaponType[0].Set.Actions[3].Animation 1144
SetField Modes[29].WeaponClass[0].WeaponType[0].Set.Actions[4].Label exit
SetField Modes[29].WeaponClass[0].WeaponType[0].Set.Actions[4].GraphIndex 0
SetField Modes[29].WeaponClass[0].WeaponType[0].Set.Actions[4].Animation 1145
AddBlockElements Modes[29].WeaponClass[0].WeaponType[0].Set.Overlays 3
SetField Modes[29].WeaponClass[0].WeaponType[0].Set.Overlays[0].Label acc_front_back
SetField Modes[29].WeaponClass[0].WeaponType[0].Set.Overlays[0].GraphIndex 0
SetField Modes[29].WeaponClass[0].WeaponType[0].Set.Overlays[0].Animation 1140
SetField Modes[29].WeaponClass[0].WeaponType[0].Set.Overlays[1].Label acc_left_right
SetField Modes[29].WeaponClass[0].WeaponType[0].Set.Overlays[1].GraphIndex 0
SetField Modes[29].WeaponClass[0].WeaponType[0].Set.Overlays[1].Animation 1141
SetField Modes[29].WeaponClass[0].WeaponType[0].Set.Overlays[2].Label acc_up_down
SetField Modes[29].WeaponClass[0].WeaponType[0].Set.Overlays[2].GraphIndex 0
SetField Modes[29].WeaponClass[0].WeaponType[0].Set.Overlays[2].Animation 1142
SetField Modes[30].Name wraith_b_r
AddBlockElements Modes[30].WeaponClass 1
SetField Modes[30].WeaponClass[0].Label any
AddBlockElements Modes[30].WeaponClass[0].WeaponType 1
SetField Modes[30].WeaponClass[0].WeaponType[0].Label any
AddBlockElements Modes[30].WeaponClass[0].WeaponType[0].Set.Actions 5
SetField Modes[30].WeaponClass[0].WeaponType[0].Set.Actions[0].Label melee
SetField Modes[30].WeaponClass[0].WeaponType[0].Set.Actions[0].GraphIndex 0
SetField Modes[30].WeaponClass[0].WeaponType[0].Set.Actions[0].Animation 1154
SetField Modes[30].WeaponClass[0].WeaponType[0].Set.Actions[1].Label idle
SetField Modes[30].WeaponClass[0].WeaponType[0].Set.Actions[1].GraphIndex 0
SetField Modes[30].WeaponClass[0].WeaponType[0].Set.Actions[1].Animation 1151
SetField Modes[30].WeaponClass[0].WeaponType[0].Set.Actions[2].Label throw_grenade
SetField Modes[30].WeaponClass[0].WeaponType[0].Set.Actions[2].GraphIndex 0
SetField Modes[30].WeaponClass[0].WeaponType[0].Set.Actions[2].Animation 1155
SetField Modes[30].WeaponClass[0].WeaponType[0].Set.Actions[3].Label enter
SetField Modes[30].WeaponClass[0].WeaponType[0].Set.Actions[3].GraphIndex 0
SetField Modes[30].WeaponClass[0].WeaponType[0].Set.Actions[3].Animation 1152
SetField Modes[30].WeaponClass[0].WeaponType[0].Set.Actions[4].Label exit
SetField Modes[30].WeaponClass[0].WeaponType[0].Set.Actions[4].GraphIndex 0
SetField Modes[30].WeaponClass[0].WeaponType[0].Set.Actions[4].Animation 1153
AddBlockElements Modes[30].WeaponClass[0].WeaponType[0].Set.Overlays 3
SetField Modes[30].WeaponClass[0].WeaponType[0].Set.Overlays[0].Label acc_front_back
SetField Modes[30].WeaponClass[0].WeaponType[0].Set.Overlays[0].GraphIndex 0
SetField Modes[30].WeaponClass[0].WeaponType[0].Set.Overlays[0].Animation 1148
SetField Modes[30].WeaponClass[0].WeaponType[0].Set.Overlays[1].Label acc_left_right
SetField Modes[30].WeaponClass[0].WeaponType[0].Set.Overlays[1].GraphIndex 0
SetField Modes[30].WeaponClass[0].WeaponType[0].Set.Overlays[1].Animation 1149
SetField Modes[30].WeaponClass[0].WeaponType[0].Set.Overlays[2].Label acc_up_down
SetField Modes[30].WeaponClass[0].WeaponType[0].Set.Overlays[2].GraphIndex 0
SetField Modes[30].WeaponClass[0].WeaponType[0].Set.Overlays[2].Animation 1150
SetField Modes[31].Name wraith_g
AddBlockElements Modes[31].WeaponClass 1
SetField Modes[31].WeaponClass[0].Label any
AddBlockElements Modes[31].WeaponClass[0].WeaponType 1
SetField Modes[31].WeaponClass[0].WeaponType[0].Label any
AddBlockElements Modes[31].WeaponClass[0].WeaponType[0].Set.Actions 4
SetField Modes[31].WeaponClass[0].WeaponType[0].Set.Actions[0].Label idle
SetField Modes[31].WeaponClass[0].WeaponType[0].Set.Actions[0].GraphIndex 0
SetField Modes[31].WeaponClass[0].WeaponType[0].Set.Actions[0].Animation 1168
SetField Modes[31].WeaponClass[0].WeaponType[0].Set.Actions[1].Label enter
SetField Modes[31].WeaponClass[0].WeaponType[0].Set.Actions[1].GraphIndex 0
SetField Modes[31].WeaponClass[0].WeaponType[0].Set.Actions[1].Animation 1169
SetField Modes[31].WeaponClass[0].WeaponType[0].Set.Actions[2].Label exit
SetField Modes[31].WeaponClass[0].WeaponType[0].Set.Actions[2].GraphIndex 0
SetField Modes[31].WeaponClass[0].WeaponType[0].Set.Actions[2].Animation 1171
SetField Modes[31].WeaponClass[0].WeaponType[0].Set.Actions[3].Label enter_a
SetField Modes[31].WeaponClass[0].WeaponType[0].Set.Actions[3].GraphIndex 0
SetField Modes[31].WeaponClass[0].WeaponType[0].Set.Actions[3].Animation 1170
AddBlockElements Modes[31].WeaponClass[0].WeaponType[0].Set.Overlays 6
SetField Modes[31].WeaponClass[0].WeaponType[0].Set.Overlays[0].Label fire_1
SetField Modes[31].WeaponClass[0].WeaponType[0].Set.Overlays[0].GraphIndex 0
SetField Modes[31].WeaponClass[0].WeaponType[0].Set.Overlays[0].Animation 1167
SetField Modes[31].WeaponClass[0].WeaponType[0].Set.Overlays[1].Label aim_still_up
SetField Modes[31].WeaponClass[0].WeaponType[0].Set.Overlays[1].GraphIndex 0
SetField Modes[31].WeaponClass[0].WeaponType[0].Set.Overlays[1].Animation 1166
SetField Modes[31].WeaponClass[0].WeaponType[0].Set.Overlays[2].Label acc_front_back
SetField Modes[31].WeaponClass[0].WeaponType[0].Set.Overlays[2].GraphIndex 0
SetField Modes[31].WeaponClass[0].WeaponType[0].Set.Overlays[2].Animation 1163
SetField Modes[31].WeaponClass[0].WeaponType[0].Set.Overlays[3].Label acc_left_right
SetField Modes[31].WeaponClass[0].WeaponType[0].Set.Overlays[3].GraphIndex 0
SetField Modes[31].WeaponClass[0].WeaponType[0].Set.Overlays[3].Animation 1164
SetField Modes[31].WeaponClass[0].WeaponType[0].Set.Overlays[4].Label acc_up_down
SetField Modes[31].WeaponClass[0].WeaponType[0].Set.Overlays[4].GraphIndex 0
SetField Modes[31].WeaponClass[0].WeaponType[0].Set.Overlays[4].Animation 1165
SetField Modes[31].WeaponClass[0].WeaponType[0].Set.Overlays[5].Label look
SetField Modes[31].WeaponClass[0].WeaponType[0].Set.Overlays[5].GraphIndex 0
SetField Modes[31].WeaponClass[0].WeaponType[0].Set.Overlays[5].Animation 1172
AddBlockElements Modes[31].ModeIk 2
SetField Modes[31].ModeIk[0].Marker right_hand
SetField Modes[31].ModeIk[0].AttachToMarker gunner_right_hand
SetField Modes[31].ModeIk[1].Marker left_hand
SetField Modes[31].ModeIk[1].AttachToMarker gunner_left_hand
SetField Modes[32].Name banshee_d
AddBlockElements Modes[32].WeaponClass 2
SetField Modes[32].WeaponClass[0].Label unarmed
AddBlockElements Modes[32].WeaponClass[0].WeaponType 1
SetField Modes[32].WeaponClass[0].WeaponType[0].Label any
AddBlockElements Modes[32].WeaponClass[0].WeaponType[0].Set.Actions 2
SetField Modes[32].WeaponClass[0].WeaponType[0].Set.Actions[0].Label exit
SetField Modes[32].WeaponClass[0].WeaponType[0].Set.Actions[0].GraphIndex 0
SetField Modes[32].WeaponClass[0].WeaponType[0].Set.Actions[0].Animation 1192
SetField Modes[32].WeaponClass[0].WeaponType[0].Set.Actions[1].Label ejection
SetField Modes[32].WeaponClass[0].WeaponType[0].Set.Actions[1].GraphIndex 0
SetField Modes[32].WeaponClass[0].WeaponType[0].Set.Actions[1].Animation 1191
SetField Modes[32].WeaponClass[1].Label any
AddBlockElements Modes[32].WeaponClass[1].WeaponType 1
SetField Modes[32].WeaponClass[1].WeaponType[0].Label any
AddBlockElements Modes[32].WeaponClass[1].WeaponType[0].Set.Actions 4
SetField Modes[32].WeaponClass[1].WeaponType[0].Set.Actions[0].Label idle
SetField Modes[32].WeaponClass[1].WeaponType[0].Set.Actions[0].GraphIndex 0
SetField Modes[32].WeaponClass[1].WeaponType[0].Set.Actions[0].Animation 55
SetField Modes[32].WeaponClass[1].WeaponType[0].Set.Actions[1].Label enter
SetField Modes[32].WeaponClass[1].WeaponType[0].Set.Actions[1].GraphIndex 0
SetField Modes[32].WeaponClass[1].WeaponType[0].Set.Actions[1].Animation 57
SetField Modes[32].WeaponClass[1].WeaponType[0].Set.Actions[2].Label exit
SetField Modes[32].WeaponClass[1].WeaponType[0].Set.Actions[2].GraphIndex 0
SetField Modes[32].WeaponClass[1].WeaponType[0].Set.Actions[2].Animation 58
SetField Modes[32].WeaponClass[1].WeaponType[0].Set.Actions[3].Label ejection
SetField Modes[32].WeaponClass[1].WeaponType[0].Set.Actions[3].GraphIndex 0
SetField Modes[32].WeaponClass[1].WeaponType[0].Set.Actions[3].Animation 56
AddBlockElements Modes[32].WeaponClass[1].WeaponType[0].Set.Overlays 3
SetField Modes[32].WeaponClass[1].WeaponType[0].Set.Overlays[0].Label acc_front_back
SetField Modes[32].WeaponClass[1].WeaponType[0].Set.Overlays[0].GraphIndex 0
SetField Modes[32].WeaponClass[1].WeaponType[0].Set.Overlays[0].Animation 52
SetField Modes[32].WeaponClass[1].WeaponType[0].Set.Overlays[1].Label acc_left_right
SetField Modes[32].WeaponClass[1].WeaponType[0].Set.Overlays[1].GraphIndex 0
SetField Modes[32].WeaponClass[1].WeaponType[0].Set.Overlays[1].Animation 53
SetField Modes[32].WeaponClass[1].WeaponType[0].Set.Overlays[2].Label acc_up_down
SetField Modes[32].WeaponClass[1].WeaponType[0].Set.Overlays[2].GraphIndex 0
SetField Modes[32].WeaponClass[1].WeaponType[0].Set.Overlays[2].Animation 54
SetField Modes[33].Name behemoth_d
AddBlockElements Modes[33].WeaponClass 1
SetField Modes[33].WeaponClass[0].Label any
AddBlockElements Modes[33].WeaponClass[0].WeaponType 1
SetField Modes[33].WeaponClass[0].WeaponType[0].Label any
AddBlockElements Modes[33].WeaponClass[0].WeaponType[0].Set.Actions 3
SetField Modes[33].WeaponClass[0].WeaponType[0].Set.Actions[0].Label idle
SetField Modes[33].WeaponClass[0].WeaponType[0].Set.Actions[0].GraphIndex 0
SetField Modes[33].WeaponClass[0].WeaponType[0].Set.Actions[0].Animation 61
SetField Modes[33].WeaponClass[0].WeaponType[0].Set.Actions[1].Label enter
SetField Modes[33].WeaponClass[0].WeaponType[0].Set.Actions[1].GraphIndex 0
SetField Modes[33].WeaponClass[0].WeaponType[0].Set.Actions[1].Animation 59
SetField Modes[33].WeaponClass[0].WeaponType[0].Set.Actions[2].Label exit
SetField Modes[33].WeaponClass[0].WeaponType[0].Set.Actions[2].GraphIndex 0
SetField Modes[33].WeaponClass[0].WeaponType[0].Set.Actions[2].Animation 60
AddBlockElements Modes[33].WeaponClass[0].WeaponType[0].Set.Overlays 1
SetField Modes[33].WeaponClass[0].WeaponType[0].Set.Overlays[0].Label look
SetField Modes[33].WeaponClass[0].WeaponType[0].Set.Overlays[0].GraphIndex 0
SetField Modes[33].WeaponClass[0].WeaponType[0].Set.Overlays[0].Animation 62
SetField Modes[34].Name chopper_b_b
AddBlockElements Modes[34].WeaponClass 1
SetField Modes[34].WeaponClass[0].Label any
AddBlockElements Modes[34].WeaponClass[0].WeaponType 1
SetField Modes[34].WeaponClass[0].WeaponType[0].Label any
AddBlockElements Modes[34].WeaponClass[0].WeaponType[0].Set.Actions 2
SetField Modes[34].WeaponClass[0].WeaponType[0].Set.Actions[0].Label enter
SetField Modes[34].WeaponClass[0].WeaponType[0].Set.Actions[0].GraphIndex 0
SetField Modes[34].WeaponClass[0].WeaponType[0].Set.Actions[0].Animation 74
SetField Modes[34].WeaponClass[0].WeaponType[0].Set.Actions[1].Label board
SetField Modes[34].WeaponClass[0].WeaponType[0].Set.Actions[1].GraphIndex 0
SetField Modes[34].WeaponClass[0].WeaponType[0].Set.Actions[1].Animation 73
SetField Modes[35].Name chopper_b_f
AddBlockElements Modes[35].WeaponClass 1
SetField Modes[35].WeaponClass[0].Label any
AddBlockElements Modes[35].WeaponClass[0].WeaponType 1
SetField Modes[35].WeaponClass[0].WeaponType[0].Label any
AddBlockElements Modes[35].WeaponClass[0].WeaponType[0].Set.Actions 2
SetField Modes[35].WeaponClass[0].WeaponType[0].Set.Actions[0].Label enter
SetField Modes[35].WeaponClass[0].WeaponType[0].Set.Actions[0].GraphIndex 0
SetField Modes[35].WeaponClass[0].WeaponType[0].Set.Actions[0].Animation 76
SetField Modes[35].WeaponClass[0].WeaponType[0].Set.Actions[1].Label board
SetField Modes[35].WeaponClass[0].WeaponType[0].Set.Actions[1].GraphIndex 0
SetField Modes[35].WeaponClass[0].WeaponType[0].Set.Actions[1].Animation 75
SetField Modes[36].Name chopper_d
AddBlockElements Modes[36].WeaponClass 1
SetField Modes[36].WeaponClass[0].Label any
AddBlockElements Modes[36].WeaponClass[0].WeaponType 1
SetField Modes[36].WeaponClass[0].WeaponType[0].Label any
AddBlockElements Modes[36].WeaponClass[0].WeaponType[0].Set.Actions 4
SetField Modes[36].WeaponClass[0].WeaponType[0].Set.Actions[0].Label idle
SetField Modes[36].WeaponClass[0].WeaponType[0].Set.Actions[0].GraphIndex 0
SetField Modes[36].WeaponClass[0].WeaponType[0].Set.Actions[0].Animation 86
SetField Modes[36].WeaponClass[0].WeaponType[0].Set.Actions[1].Label enter
SetField Modes[36].WeaponClass[0].WeaponType[0].Set.Actions[1].GraphIndex 0
SetField Modes[36].WeaponClass[0].WeaponType[0].Set.Actions[1].Animation 82
SetField Modes[36].WeaponClass[0].WeaponType[0].Set.Actions[2].Label exit
SetField Modes[36].WeaponClass[0].WeaponType[0].Set.Actions[2].GraphIndex 0
SetField Modes[36].WeaponClass[0].WeaponType[0].Set.Actions[2].Animation 83
SetField Modes[36].WeaponClass[0].WeaponType[0].Set.Actions[3].Label ejection
SetField Modes[36].WeaponClass[0].WeaponType[0].Set.Actions[3].GraphIndex 0
SetField Modes[36].WeaponClass[0].WeaponType[0].Set.Actions[3].Animation 81
AddBlockElements Modes[36].WeaponClass[0].WeaponType[0].Set.Overlays 7
SetField Modes[36].WeaponClass[0].WeaponType[0].Set.Overlays[0].Label fire_1
SetField Modes[36].WeaponClass[0].WeaponType[0].Set.Overlays[0].GraphIndex 0
SetField Modes[36].WeaponClass[0].WeaponType[0].Set.Overlays[0].Animation 84
SetField Modes[36].WeaponClass[0].WeaponType[0].Set.Overlays[1].Label aim_still_up
SetField Modes[36].WeaponClass[0].WeaponType[0].Set.Overlays[1].GraphIndex 0
SetField Modes[36].WeaponClass[0].WeaponType[0].Set.Overlays[1].Animation 80
SetField Modes[36].WeaponClass[0].WeaponType[0].Set.Overlays[2].Label acc_front_back
SetField Modes[36].WeaponClass[0].WeaponType[0].Set.Overlays[2].GraphIndex 0
SetField Modes[36].WeaponClass[0].WeaponType[0].Set.Overlays[2].Animation 77
SetField Modes[36].WeaponClass[0].WeaponType[0].Set.Overlays[3].Label acc_left_right
SetField Modes[36].WeaponClass[0].WeaponType[0].Set.Overlays[3].GraphIndex 0
SetField Modes[36].WeaponClass[0].WeaponType[0].Set.Overlays[3].Animation 78
SetField Modes[36].WeaponClass[0].WeaponType[0].Set.Overlays[4].Label acc_up_down
SetField Modes[36].WeaponClass[0].WeaponType[0].Set.Overlays[4].GraphIndex 0
SetField Modes[36].WeaponClass[0].WeaponType[0].Set.Overlays[4].Animation 79
SetField Modes[36].WeaponClass[0].WeaponType[0].Set.Overlays[5].Label look
SetField Modes[36].WeaponClass[0].WeaponType[0].Set.Overlays[5].GraphIndex 0
SetField Modes[36].WeaponClass[0].WeaponType[0].Set.Overlays[5].Animation 87
SetField Modes[36].WeaponClass[0].WeaponType[0].Set.Overlays[6].Label grip
SetField Modes[36].WeaponClass[0].WeaponType[0].Set.Overlays[6].GraphIndex 0
SetField Modes[36].WeaponClass[0].WeaponType[0].Set.Overlays[6].Animation 85
AddBlockElements Modes[36].ModeIk 2
SetField Modes[36].ModeIk[0].Marker right_hand
SetField Modes[36].ModeIk[0].AttachToMarker right_hand_chief
SetField Modes[36].ModeIk[1].Marker left_hand
SetField Modes[36].ModeIk[1].AttachToMarker left_hand_chief
SetField Modes[37].Name ghost_b_b
AddBlockElements Modes[37].WeaponClass 1
SetField Modes[37].WeaponClass[0].Label any
AddBlockElements Modes[37].WeaponClass[0].WeaponType 1
SetField Modes[37].WeaponClass[0].WeaponType[0].Label any
AddBlockElements Modes[37].WeaponClass[0].WeaponType[0].Set.Actions 2
SetField Modes[37].WeaponClass[0].WeaponType[0].Set.Actions[0].Label enter
SetField Modes[37].WeaponClass[0].WeaponType[0].Set.Actions[0].GraphIndex 0
SetField Modes[37].WeaponClass[0].WeaponType[0].Set.Actions[0].Animation 679
SetField Modes[37].WeaponClass[0].WeaponType[0].Set.Actions[1].Label board
SetField Modes[37].WeaponClass[0].WeaponType[0].Set.Actions[1].GraphIndex 0
SetField Modes[37].WeaponClass[0].WeaponType[0].Set.Actions[1].Animation 678
SetField Modes[38].Name ghost_b_l
AddBlockElements Modes[38].WeaponClass 1
SetField Modes[38].WeaponClass[0].Label any
AddBlockElements Modes[38].WeaponClass[0].WeaponType 1
SetField Modes[38].WeaponClass[0].WeaponType[0].Label any
AddBlockElements Modes[38].WeaponClass[0].WeaponType[0].Set.Actions 2
SetField Modes[38].WeaponClass[0].WeaponType[0].Set.Actions[0].Label enter
SetField Modes[38].WeaponClass[0].WeaponType[0].Set.Actions[0].GraphIndex 0
SetField Modes[38].WeaponClass[0].WeaponType[0].Set.Actions[0].Animation 681
SetField Modes[38].WeaponClass[0].WeaponType[0].Set.Actions[1].Label board
SetField Modes[38].WeaponClass[0].WeaponType[0].Set.Actions[1].GraphIndex 0
SetField Modes[38].WeaponClass[0].WeaponType[0].Set.Actions[1].Animation 680
AddBlockElements Modes[38].ModeIk 3
SetField Modes[38].ModeIk[0].Marker left_hand
SetField Modes[38].ModeIk[0].AttachToMarker left_hand_board
SetField Modes[38].ModeIk[1].Marker left_foot
SetField Modes[38].ModeIk[1].AttachToMarker left_foot_board
SetField Modes[38].ModeIk[2].Marker right_foot
SetField Modes[38].ModeIk[2].AttachToMarker right_foot_board
SetField Modes[39].Name ghost_d
AddBlockElements Modes[39].WeaponClass 1
SetField Modes[39].WeaponClass[0].Label any
AddBlockElements Modes[39].WeaponClass[0].WeaponType 1
SetField Modes[39].WeaponClass[0].WeaponType[0].Label any
AddBlockElements Modes[39].WeaponClass[0].WeaponType[0].Set.Actions 5
SetField Modes[39].WeaponClass[0].WeaponType[0].Set.Actions[0].Label idle
SetField Modes[39].WeaponClass[0].WeaponType[0].Set.Actions[0].GraphIndex 0
SetField Modes[39].WeaponClass[0].WeaponType[0].Set.Actions[0].Animation 685
SetField Modes[39].WeaponClass[0].WeaponType[0].Set.Actions[1].Label enter
SetField Modes[39].WeaponClass[0].WeaponType[0].Set.Actions[1].GraphIndex 0
SetField Modes[39].WeaponClass[0].WeaponType[0].Set.Actions[1].Animation 687
SetField Modes[39].WeaponClass[0].WeaponType[0].Set.Actions[2].Label exit
SetField Modes[39].WeaponClass[0].WeaponType[0].Set.Actions[2].GraphIndex 0
SetField Modes[39].WeaponClass[0].WeaponType[0].Set.Actions[2].Animation 689
SetField Modes[39].WeaponClass[0].WeaponType[0].Set.Actions[3].Label ejection
SetField Modes[39].WeaponClass[0].WeaponType[0].Set.Actions[3].GraphIndex 0
SetField Modes[39].WeaponClass[0].WeaponType[0].Set.Actions[3].Animation 686
SetField Modes[39].WeaponClass[0].WeaponType[0].Set.Actions[4].Label enter_a
SetField Modes[39].WeaponClass[0].WeaponType[0].Set.Actions[4].GraphIndex 0
SetField Modes[39].WeaponClass[0].WeaponType[0].Set.Actions[4].Animation 688
AddBlockElements Modes[39].WeaponClass[0].WeaponType[0].Set.Overlays 5
SetField Modes[39].WeaponClass[0].WeaponType[0].Set.Overlays[0].Label acc_front_back
SetField Modes[39].WeaponClass[0].WeaponType[0].Set.Overlays[0].GraphIndex 0
SetField Modes[39].WeaponClass[0].WeaponType[0].Set.Overlays[0].Animation 682
SetField Modes[39].WeaponClass[0].WeaponType[0].Set.Overlays[1].Label acc_left_right
SetField Modes[39].WeaponClass[0].WeaponType[0].Set.Overlays[1].GraphIndex 0
SetField Modes[39].WeaponClass[0].WeaponType[0].Set.Overlays[1].Animation 683
SetField Modes[39].WeaponClass[0].WeaponType[0].Set.Overlays[2].Label acc_up_down
SetField Modes[39].WeaponClass[0].WeaponType[0].Set.Overlays[2].GraphIndex 0
SetField Modes[39].WeaponClass[0].WeaponType[0].Set.Overlays[2].Animation 684
SetField Modes[39].WeaponClass[0].WeaponType[0].Set.Overlays[3].Label look
SetField Modes[39].WeaponClass[0].WeaponType[0].Set.Overlays[3].GraphIndex 0
SetField Modes[39].WeaponClass[0].WeaponType[0].Set.Overlays[3].Animation 90
SetField Modes[39].WeaponClass[0].WeaponType[0].Set.Overlays[4].Label grip
SetField Modes[39].WeaponClass[0].WeaponType[0].Set.Overlays[4].GraphIndex 0
SetField Modes[39].WeaponClass[0].WeaponType[0].Set.Overlays[4].Animation 690
AddBlockElements Modes[39].ModeIk 2
SetField Modes[39].ModeIk[0].Marker left_hand
SetField Modes[39].ModeIk[0].AttachToMarker left_hand
SetField Modes[39].ModeIk[1].Marker right_hand
SetField Modes[39].ModeIk[1].AttachToMarker right_hand
SetField Modes[40].Name hornet_g
AddBlockElements Modes[40].WeaponClass 1
SetField Modes[40].WeaponClass[0].Label any
AddBlockElements Modes[40].WeaponClass[0].WeaponType 1
SetField Modes[40].WeaponClass[0].WeaponType[0].Label any
AddBlockElements Modes[40].WeaponClass[0].WeaponType[0].Set.Actions 4
SetField Modes[40].WeaponClass[0].WeaponType[0].Set.Actions[0].Label idle
SetField Modes[40].WeaponClass[0].WeaponType[0].Set.Actions[0].GraphIndex 0
SetField Modes[40].WeaponClass[0].WeaponType[0].Set.Actions[0].Animation 727
SetField Modes[40].WeaponClass[0].WeaponType[0].Set.Actions[1].Label enter
SetField Modes[40].WeaponClass[0].WeaponType[0].Set.Actions[1].GraphIndex 0
SetField Modes[40].WeaponClass[0].WeaponType[0].Set.Actions[1].Animation 724
SetField Modes[40].WeaponClass[0].WeaponType[0].Set.Actions[2].Label exit
SetField Modes[40].WeaponClass[0].WeaponType[0].Set.Actions[2].GraphIndex 0
SetField Modes[40].WeaponClass[0].WeaponType[0].Set.Actions[2].Animation 726
SetField Modes[40].WeaponClass[0].WeaponType[0].Set.Actions[3].Label enter_a
SetField Modes[40].WeaponClass[0].WeaponType[0].Set.Actions[3].GraphIndex 0
SetField Modes[40].WeaponClass[0].WeaponType[0].Set.Actions[3].Animation 725
AddBlockElements Modes[40].WeaponClass[0].WeaponType[0].Set.Overlays 4
SetField Modes[40].WeaponClass[0].WeaponType[0].Set.Overlays[0].Label acc_front_back
SetField Modes[40].WeaponClass[0].WeaponType[0].Set.Overlays[0].GraphIndex 0
SetField Modes[40].WeaponClass[0].WeaponType[0].Set.Overlays[0].Animation 721
SetField Modes[40].WeaponClass[0].WeaponType[0].Set.Overlays[1].Label acc_left_right
